timestamp,volume,price
1691111082520,8.0,1836.55
1691111083621,8.0,1836.55
1691111084745,8.0,1836.55
1691111085930,8.0,1836.55
1691111087054,8.0,1836.55
1691111088189,8.0,1836.55
1691111089308,8.0,1836.55
1691111090517,8.0,1836.55
1691111091655,8.0,1836.55
1691111092792,8.0,1836.55
1691111093914,8.0,1836.55
1691111095027,8.0,1836.55
1691111096138,8.0,1836.55
1691111097296,8.0,1836.55
1691111098498,8.0,1836.55
1691111101395,8.0,1836.55
1691111102499,8.0,1836.55
1691111103582,8.0,1836.55
1691111104603,8.0,1836.55
1691111171417,-814.0,1836.5
1691111171417,-3927.0,1836.5
1691111171441,-6475.0,1836.45
1691111172095,-3546.0,1836.4
1691111172095,-7479.0,1836.4
1691111183778,-66.0,1836.2
1691111183778,-63.0,1836.2
1691111190993,-1108.0,1836.05
1691111190993,-98.0,1836.05
1691111191010,-16.0,1836.0
1691111212279,-3548.0,1835.85
1691111214700,8.0,1835.75
1691111215854,8.0,1835.75
1691111217110,8.0,1835.75
1691111218289,8.0,1835.75
1691111219407,8.0,1835.7
1691111220691,8.0,1835.7
1691111222129,8.0,1835.6
1691111223515,8.0,1835.6
1691111224607,8.0,1835.6
1691111225793,8.0,1835.6
1691111226995,8.0,1835.6
1691111228213,8.0,1835.6
1691111229223,8.0,1835.6
1691111230435,8.0,1835.6
1691111231622,8.0,1835.6
1691111232910,8.0,1835.6
1691111234131,8.0,1835.6
1691111235170,8.0,1835.6
1691111236521,8.0,1835.6
1691111237580,8.0,1835.6
1691111238693,8.0,1835.6
1691111239980,8.0,1835.6
1691111241004,8.0,1835.6
1691111343240,11025.0,1835.55
1691111343243,2000.0,1835.55
1691111343245,1551.0,1835.55
1691111343248,160.0,1835.55
1691111343258,1352.0,1835.55
1691111343261,7949.0,1835.55
1691111343264,17126.0,1835.55
1691111343264,1206.0,1835.55
1691111343268,672.0,1835.55
1691111343271,1543.0,1835.55
1691111343272,5416.0,1835.55
1691111343272,929.0,1835.55
1691111343272,480.0,1835.55
1691111343272,781.0,1835.55
1691111343272,323.0,1835.55
1691111343272,1167.0,1835.55
1691111343272,329.0,1835.55
1691111343272,323.0,1835.55
1691111343272,321.0,1835.55
1691111343298,918.0,1835.6
1691111421605,-72.0,1835.85
1691111423182,-1511.0,1835.75
1691111462410,72.0,1835.55
1691111462412,1070.0,1835.55
1691111462412,60.0,1835.55
1691111476289,328.0,1836.05
1691111476289,808.0,1836.05
1691111476366,516.0,1836.05
1691111476603,1.0,1836.25
1691111492262,27.0,1836.4
1691111505179,2.0,1836.8
1691111548700,-769.0,1836.75
1691111548702,-10.0,1836.75
1691111557776,-9208.0,1836.75
1691111557776,-1509.0,1836.75
1691111557776,-1085.0,1836.75
1691111557778,-10.0,1836.75
1691111557787,-125.0,1836.75
1691111557787,-426.0,1836.75
1691111559977,-160.0,1836.65
1691111559977,-622.0,1836.75
1691111563411,-5727.0,1836.65
1691111563423,-799.0,1836.4
1691111741409,999.0,1836.15
1691111741409,801.0,1836.15
1691111741409,22.0,1836.15
1691111741409,1017.0,1836.15
1691111912670,-1050.0,1836.95
1691111912670,-1520.0,1836.95
1691111912670,-1520.0,1836.95
1691111912670,-2275.0,1836.95
1691111912670,-627.0,1836.95
1691111912670,-1078.0,1836.95
1691111912673,-10.0,1836.95
1691111912678,-705.0,1836.95
1691111912678,-1066.0,1836.95
1691111912678,-8709.0,1836.95
1691111936003,-123.0,1836.55
1691111936003,-1063.0,1836.55
1691111936003,-2890.0,1836.55
1691112221004,-477.0,1836.55
1691112221006,-1405.0,1836.55
1691112221006,-595.0,1836.55
1691112221007,-10.0,1836.55
1691112221008,-2000.0,1836.55
1691112221009,-2000.0,1836.55
1691112221010,-2000.0,1836.55
1691112221010,-2000.0,1836.55
1691112221013,-1083.0,1836.55
1691112221013,-917.0,1836.55
1691112221018,-323.0,1836.55
1691112235462,-11.0,1836.35
1691112235462,-760.0,1836.35
1691112235465,-10.0,1836.35
1691112240513,-2083.0,1836.25
1691112240513,-584.0,1836.25
1691112240518,-1.0,1836.2
1691112240518,-189.0,1836.2
1691112362159,-470.0,1836.0
1691112362159,-267.0,1836.0
1691112362159,-34.0,1836.0
1691112365599,-457.0,1836.0
1691112365599,-343.0,1836.0
1691112366165,-435.0,1836.0
1691112366165,-199.0,1836.0
1691112366165,-137.0,1836.0
1691112371196,-160.0,1835.9
1691112371196,-5792.0,1835.9
1691112371196,-4049.0,1835.9
1691112371228,-44.0,1835.9
1691112371586,-2.0,1835.5
1691112371680,-27.0,1835.4
1691112376559,102.0,1835.05
1691112427365,8.0,1835.05
1691112428496,8.0,1835.05
1691112429722,8.0,1835.05
1691112430952,8.0,1835.05
1691112432203,8.0,1835.05
1691112433413,8.0,1835.05
1691112434764,8.0,1835.05
1691112436136,8.0,1835.05
1691112437277,8.0,1835.05
1691112438424,8.0,1835.05
1691112439730,8.0,1835.05
1691112440903,8.0,1835.05
1691112442173,8.0,1835.05
1691112442655,-7572.0,1834.95
1691112442655,-35.0,1835.0
1691112442655,-16.0,1835.0
1691112442655,-447.0,1835.0
1691112442659,-2428.0,1834.95
1691112442667,-7510.0,1834.9
1691112442683,-800.0,1834.7
1691112443276,8.0,1834.75
1691112455869,8.0,1834.75
1691112457021,8.0,1834.75
1691112458231,8.0,1834.75
1691112459273,8.0,1834.75
1691112460082,1957.0,1834.75
1691112460082,1216.0,1834.75
1691112460082,6308.0,1834.75
1691112460082,1227.0,1834.75
1691112460082,1290.0,1834.75
1691112460082,808.0,1834.75
1691112460082,867.0,1834.75
1691112460430,8.0,1834.95
1691112461572,8.0,1834.95
1691112462729,8.0,1834.95
1691112463990,8.0,1834.95
1691112465089,8.0,1834.95
1691112466859,8.0,1834.95
1691112469053,8.0,1834.95
1691112470242,8.0,1834.95
1691112471277,8.0,1834.95
1691112522464,1041.0,1834.95
1691112522464,801.0,1834.95
1691112522464,758.0,1834.95
1691112522466,1959.0,1834.95
1691112522469,30.0,1835.1
1691112653892,849.0,1835.2
1691112653892,30.0,1835.2
1691112654244,4728.0,1835.35
1691112660859,6461.0,1835.65
1691112661127,5.0,1835.75
1691112704809,1.0,1835.9
1691112721954,496.0,1835.9
1691112721954,1977.0,1835.9
1691112721957,817.0,1835.95
1691112722188,16.0,1836.0
1691112722471,991.0,1836.1
1691112729124,27.0,1836.2
1691112731785,2950.0,1836.3
1691112844605,754.0,1836.45
1691112844605,530.0,1836.45
1691112844605,4000.0,1836.45
1691112844605,16.0,1836.45
1691112844605,3069.0,1836.5
1691112925327,7472.0,1836.6
1691112925607,5492.0,1836.85
1691112925607,58.0,1836.85
1691112926223,16.0,1837.0
1691112926228,3510.0,1837.1
1691112926233,714.0,1837.1
1691112926363,3286.0,1837.1
1691112931640,2830.0,1837.2
1691112935025,482.0,1837.2
1691112947011,2830.0,1837.2
1691112960211,2755.0,1837.2
1691112979958,53.0,1837.2
1691112988532,482.0,1837.2
1691112998910,513.0,1837.2
1691112998910,384.0,1837.2
1691112998910,513.0,1837.2
1691112998910,702.0,1837.2
1691112998910,944.0,1837.2
1691112998913,3056.0,1837.2
1691113014632,482.0,1837.5
1691113015730,433.0,1837.5
1691113015730,9.0,1837.5
1691113015730,40.0,1837.5
1691113020670,471.0,1837.5
1691113020670,11.0,1837.5
1691113021501,482.0,1837.5
1691113023394,30.0,1837.5
1691113031265,482.0,1837.5
1691113082185,107.0,1837.5
1691113095073,53.0,1837.5
1691113105099,107.0,1837.5
1691113110075,54.0,1837.5
1691113115072,161.0,1837.5
1691113125072,107.0,1837.5
1691113133093,1462.0,1837.5
1691113133093,3518.0,1837.5
1691113165673,-5173.0,1837.45
1691113165673,-204.0,1837.45
1691113165673,-1775.0,1837.45
1691113165673,-918.0,1837.45
1691113165723,-16997.0,1837.45
1691113165726,-2000.0,1837.45
1691113165728,-2000.0,1837.45
1691113165731,-1989.0,1837.45
1691113165762,-2854.0,1837.45
1691113165825,-790.0,1837.45
1691113165825,-1159.0,1837.45
1691113165825,-1571.0,1837.45
1691113165825,-2237.0,1837.45
1691113165825,-1161.0,1837.45
1691113165825,-2825.0,1837.4
1691113165917,90.0,1837.2
1691113198986,40.0,1837.2
1691113198986,3145.0,1837.2
1691113198986,774.0,1837.2
1691113198986,2281.0,1837.2
1691113225905,752.0,1837.2
1691113225905,393.0,1837.2
1691113225920,801.0,1837.3
1691113225944,5000.0,1837.45
1691113226387,3600.0,1837.6
1691113233711,8.0,1837.6
1691113235100,8.0,1837.6
1691113236262,8.0,1837.6
1691113237485,8.0,1837.6
1691113238758,8.0,1837.6
1691113239973,8.0,1837.6
1691113241160,8.0,1837.6
1691113242246,8.0,1837.6
1691113243595,8.0,1837.6
1691113244814,8.0,1837.6
1691113245866,8.0,1837.6
1691113262203,214.0,1837.6
1691113275077,107.0,1837.6
1691113282487,8.0,1837.6
1691113285102,161.0,1837.6
1691113285505,8.0,1837.6
1691113286559,8.0,1837.6
1691113287577,8.0,1837.6
1691113288598,8.0,1837.6
1691113289732,8.0,1837.6
1691113290110,107.0,1837.6
1691113291002,8.0,1837.6
1691113292373,8.0,1837.6
1691113293614,8.0,1837.6
1691113294902,8.0,1837.6
1691113295069,214.0,1837.6
1691113296467,8.0,1837.6
1691113297735,8.0,1837.6
1691113299218,8.0,1837.6
1691113300514,8.0,1837.6
1691113302139,8.0,1837.6
1691113304943,-3.0,1837.55
1691113311499,8.0,1837.6
1691113313129,8.0,1837.6
1691113314704,8.0,1837.6
1691113334127,-1093.0,1837.55
1691113334127,-698.0,1837.55
1691113334165,-5853.0,1837.55
1691113334173,-978.0,1837.55
1691113334173,-1297.0,1837.55
1691113334173,-981.0,1837.55
1691113334173,-410.0,1837.55
1691113334173,-980.0,1837.55
1691113343557,-634.0,1837.35
1691113343557,-2022.0,1837.35
1691113351133,8.0,1837.05
1691113352502,8.0,1837.05
1691113353746,8.0,1837.05
1691113354867,8.0,1837.05
1691113355991,8.0,1837.05
1691113357122,8.0,1837.05
1691113358682,8.0,1837.05
1691113359996,8.0,1837.05
1691113361222,8.0,1837.05
1691113362537,8.0,1837.05
1691113363722,8.0,1837.05
1691113365012,8.0,1837.05
1691113366241,8.0,1837.05
1691113367483,8.0,1837.05
1691113368669,8.0,1837.05
1691113370097,8.0,1837.05
1691113371458,8.0,1837.05
1691113372888,8.0,1837.05
1691113374543,8.0,1837.05
1691113376060,8.0,1837.05
1691113377515,8.0,1837.05
1691113556155,380.0,1837.6
1691113556155,30.0,1837.2
1691113556155,30.0,1837.4
1691113556155,2184.0,1837.6
1691113608527,8.0,1837.7
1691113609804,8.0,1837.7
1691113611051,8.0,1837.7
1691113612418,8.0,1837.7
1691113613529,8.0,1837.7
1691113614702,8.0,1837.7
1691113616114,8.0,1837.7
1691113617620,8.0,1837.7
1691113617988,-1502.0,1837.65
1691113617988,-70.0,1837.65
1691113617988,-470.0,1837.65
1691113617988,-648.0,1837.65
1691113617988,-649.0,1837.65
1691113617988,-771.0,1837.65
1691113618660,8.0,1837.7
1691113619737,8.0,1837.7
1691113621198,8.0,1837.7
1691113622310,8.0,1837.7
1691113623760,8.0,1837.7
1691113625088,8.0,1837.7
1691113626113,8.0,1837.7
1691113627578,8.0,1837.7
1691113628735,8.0,1837.7
1691113629903,8.0,1837.7
1691113631134,8.0,1837.7
1691113632291,8.0,1837.7
1691113633737,8.0,1837.7
1691113634972,8.0,1837.7
1691113636148,8.0,1837.7
1691113637214,8.0,1837.7
1691113638283,8.0,1837.7
1691113639554,8.0,1837.7
1691113640641,8.0,1837.7
1691113641798,8.0,1837.7
1691113643085,8.0,1837.7
1691113644263,8.0,1837.7
1691113645379,8.0,1837.7
1691113646437,8.0,1837.7
1691113664865,-234.0,1837.65
1691113664886,-515.0,1837.65
1691113664886,-276.0,1837.65
1691113665143,-345.0,1837.65
1691113665143,-470.0,1837.65
1691113665151,-460.0,1837.65
1691113665151,-915.0,1837.65
1691113665151,-309.0,1837.65
1691113665151,-2480.0,1837.65
1691113665558,440.0,1837.65
1691113666120,-170.0,1837.6
1691113666177,-610.0,1837.6
1691113666183,-1716.0,1837.6
1691113669165,-138.0,1837.6
1691113669204,-816.0,1837.6
1691113669208,-144.0,1837.6
1691113669209,-2571.0,1837.6
1691113669209,-127.0,1837.6
1691113669257,-613.0,1837.55
1691113707701,-7535.0,1836.95
1691113707701,-6812.0,1836.95
1691113707701,-653.0,1836.95
1691113707703,-2465.0,1836.95
1691113707727,-492.0,1836.8
1691113725473,-798.0,1836.5
1691113725476,-2056.0,1836.5
1691113725481,-698.0,1836.5
1691113725481,-101.0,1836.5
1691113725736,-356.0,1836.35
1691113727247,-789.0,1836.35
1691113728062,-5899.0,1836.35
1691113728092,-32.0,1836.15
1691113728230,-59.0,1836.0
1691113728230,-16.0,1836.0
1691113806561,-444.0,1835.65
1691113806867,-194.0,1835.65
1691113806867,-25.0,1835.65
1691113806867,-570.0,1835.65
1691113808199,-793.0,1835.65
1691113808202,-798.0,1835.65
1691113808203,-814.0,1835.65
1691113808205,-641.0,1835.65
1691113808227,-791.0,1835.65
1691113808248,-3083.0,1835.65
1691113808368,-10000.0,1835.55
1691113833260,-260.0,1835.5
1691113833260,-10.0,1835.5
1691113833264,-815.0,1835.5
1691113833268,-404.0,1835.5
1691113833269,-8900.0,1835.5
1691113833271,-810.0,1835.45
1691113833275,-3600.0,1835.45
1691113833284,-798.0,1835.45
1691113833286,-798.0,1835.45
1691113833302,-278.0,1835.45
1691113836422,-73.0,1835.2
1691113843386,283.0,1835.1
1691113843386,4760.0,1835.1
1691113843386,1704.0,1835.1
1691113843393,5569.0,1835.1
1691113864688,8070.0,1835.1
1691113864693,9958.0,1835.1
1691113864696,10.0,1835.1
1691113864698,2000.0,1835.1
1691113864699,2000.0,1835.1
1691113864701,2000.0,1835.1
1691113864704,2000.0,1835.1
1691113864710,2000.0,1835.1
1691113864712,2000.0,1835.1
1691113864714,2000.0,1835.1
1691113864810,214.0,1835.1
1691113864867,4848.0,1835.1
1691113864869,2000.0,1835.1
1691113877465,887.0,1835.25
1691113877465,7183.0,1835.25
1691113877467,4854.0,1835.25
1691113877469,4557.0,1835.25
1691113877470,4555.0,1835.25
1691113877482,1086.0,1835.25
1691113877491,11623.0,1835.25
1691113877506,3647.0,1835.25
1691113877507,11025.0,1835.25
1691113877508,10.0,1835.25
1691113904857,4.0,1835.6
1691113929611,272.0,1835.6
1691113971570,8.0,1835.9
1691113998439,8.0,1835.9
1691114036206,8.0,1835.9
1691114038117,2.0,1835.9
1691114038117,6.0,1835.9
1691114039250,8.0,1835.9
1691114040400,8.0,1835.9
1691114041411,8.0,1835.9
1691114042477,4.0,1835.9
1691114042477,4.0,1835.9
1691114044153,8.0,1835.9
1691114045529,8.0,1835.9
1691114046662,8.0,1835.9
1691114047797,8.0,1835.9
1691114049231,8.0,1835.9
1691114050471,8.0,1835.9
1691114051830,8.0,1835.9
1691114053265,8.0,1835.9
1691114054766,8.0,1835.9
1691114056477,8.0,1835.9
1691114057946,8.0,1835.9
1691114059461,8.0,1835.9
1691114060594,8.0,1835.9
1691114061719,8.0,1835.9
1691114063020,8.0,1835.9
1691114064317,8.0,1835.9
1691114065596,8.0,1835.9
1691114067166,8.0,1835.9
1691114068520,8.0,1835.9
1691114070425,8.0,1835.9
1691114071831,8.0,1835.9
1691114073109,8.0,1835.9
1691114074191,8.0,1835.9
1691114076359,8.0,1835.9
1691114077830,8.0,1835.9
1691114078979,8.0,1835.9
1691114080151,8.0,1835.9
1691114081228,8.0,1835.9
1691114082464,8.0,1835.9
1691114083915,8.0,1835.9
1691114122570,50.0,1835.9
1691114122570,868.0,1835.9
1691114206468,6.0,1836.2
1691114206468,2.0,1836.2
1691114274495,-1599.0,1836.15
1691114274497,-2000.0,1836.15
1691114274501,-2000.0,1836.15
1691114274503,-2000.0,1836.15
1691114274504,-2000.0,1836.15
1691114274509,-11025.0,1836.15
1691114274511,-2000.0,1836.15
1691114274529,-5953.0,1836.15
1691114274563,-9051.0,1836.15
1691114274563,-1610.0,1836.15
1691114274564,-918.0,1836.15
1691114274566,-280.0,1836.15
1691114274566,-533.0,1836.15
1691114274568,-2000.0,1836.15
1691114274569,-1234.0,1836.15
1691114274569,-766.0,1836.15
1691114274570,-210.0,1836.15
1691114274570,-1790.0,1836.15
1691114274576,-2804.0,1836.15
1691114274576,-3015.0,1836.15
1691114274579,-342.0,1836.1
1691114274579,-7241.0,1836.1
1691114424309,6969.0,1835.65
1691114424309,114.0,1835.65
1691114424309,16.0,1835.65
1691114424309,23.0,1835.65
1691114424309,948.0,1835.65
1691114424312,2000.0,1835.65
1691114424314,10.0,1835.65
1691114424316,2000.0,1835.65
1691114424318,2000.0,1835.65
1691114424319,2000.0,1835.65
1691114424336,23046.0,1835.65
1691114424337,2000.0,1835.65
1691114480829,17.0,1836.4
1691114504960,-2.0,1836.55
1691114555092,1991.0,1836.6
1691114555092,5909.0,1836.6
1691114555092,897.0,1836.6
1691114555092,23193.0,1836.6
1691114555092,3145.0,1836.6
1691114555092,774.0,1836.6
1691114602997,-939.0,1836.8
1691114602997,-7396.0,1836.8
1691114602997,-936.0,1836.8
1691114602997,-833.0,1836.8
1691114602997,-921.0,1836.8
1691114603070,-790.0,1836.8
1691114603072,-2000.0,1836.8
1691114603073,-2000.0,1836.8
1691114603076,-2000.0,1836.8
1691114603077,-2000.0,1836.8
1691114603095,-866.0,1836.8
1691114603098,-2000.0,1836.8
1691114603252,-259.0,1836.8
1691114603252,-438.0,1836.8
1691114603252,-931.0,1836.8
1691114645459,-817.0,1836.6
1691114645466,-360.0,1836.6
1691114645468,-789.0,1836.6
1691114645500,-551.0,1836.6
1691114645522,-241.0,1836.6
1691114645530,-569.0,1836.6
1691114645566,-11025.0,1836.6
1691114645589,-801.0,1836.6
1691114645754,-584.0,1836.6
1691114645847,-583.0,1836.6
1691114646066,-11025.0,1836.6
1691114646933,-11025.0,1836.6
1691114656157,774.0,1836.65
1691114656158,781.0,1836.65
1691114656158,814.0,1836.65
1691114656158,2450.0,1836.65
1691114807448,-725.0,1836.9
1691114807448,-365.0,1836.9
1691114807448,-719.0,1836.9
1691114807448,-19149.0,1836.9
1691114807448,-450.0,1836.9
1691114807448,-4798.0,1836.9
1691114807448,-9465.0,1836.9
1691114807448,-935.0,1836.9
1691114807583,-774.0,1836.7
1691114807583,-25.0,1836.7
1691114807597,-15448.0,1836.7
1691114807635,-444.0,1836.7
1691114807685,-797.0,1836.6
1691114807687,-804.0,1836.6
1691114807697,-178.0,1836.6
1691114807710,-808.0,1836.6
1691114807714,-11025.0,1836.6
1691114807715,-786.0,1836.6
1691114807717,-720.0,1836.6
1691114807723,-88.0,1836.6
1691114807725,-800.0,1836.6
1691114807731,-551.0,1836.6
1691114807734,-808.0,1836.6
1691114807740,-760.0,1836.6
1691114807746,-807.0,1836.6
1691114807752,-791.0,1836.6
1691114807758,-787.0,1836.6
1691114807801,-810.0,1836.6
1691114807805,-797.0,1836.6
1691114807807,-789.0,1836.6
1691114807810,-387.0,1836.6
1691114807963,-808.0,1836.6
1691114807975,-216.0,1836.6
1691114807978,-790.0,1836.6
1691114808001,-123.0,1836.6
1691114808023,-304.0,1836.6
1691114808545,-11025.0,1836.6
1691114810071,-292.0,1836.6
1691114810216,-788.0,1836.6
1691114810316,-11025.0,1836.6
1691114810320,-799.0,1836.6
1691114810331,-734.0,1836.6
1691114810332,-804.0,1836.6
1691114810335,-810.0,1836.6
1691114810373,-771.0,1836.6
1691114810744,-638.0,1836.6
1691114810749,-27156.0,1836.6
1691114810750,-11025.0,1836.6
1691114810751,-1562.0,1836.6
1691114810753,-5035.0,1836.6
1691114810755,-8304.0,1836.6
1691114810757,-1626.0,1836.6
1691114810761,-17.0,1836.6
1691114813183,-11025.0,1836.6
1691114815256,-11025.0,1836.6
1691114820197,-809.0,1836.6
1691114822671,-283.0,1836.6
1691114824350,-797.0,1836.6
1691114845190,-498.0,1836.6
1691114845261,-11025.0,1836.6
1691114845461,-11025.0,1836.6
1691114847236,-551.0,1836.6
1691114847260,-11025.0,1836.6
1691114847273,-772.0,1836.6
1691114848171,-805.0,1836.6
1691114848270,-746.0,1836.6
1691114848318,-830.0,1836.6
1691114848439,-780.0,1836.6
1691114848450,-810.0,1836.6
1691114848454,-791.0,1836.6
1691114848469,-11025.0,1836.6
1691114848474,-13900.0,1836.6
1691114848483,-791.0,1836.6
1691114848490,-812.0,1836.6
1691114848523,-785.0,1836.6
1691114848543,-818.0,1836.6
1691114848588,-82.0,1836.6
1691114848826,-194.0,1836.6
1691114848828,-143.0,1836.6
1691114848829,-195.0,1836.6
1691114848830,-195.0,1836.6
1691114849657,-11025.0,1836.6
1691114849824,-11025.0,1836.6
1691114849876,-5000.0,1836.6
1691114850446,-468.0,1836.6
1691114850447,-401.0,1836.6
1691114852536,-799.0,1836.6
1691114852540,-17544.0,1836.6
1691114852542,-366.0,1836.6
1691114852543,-275.0,1836.6
1691114852557,-811.0,1836.6
1691114853111,-882.0,1836.6
1691114853904,-128.0,1836.6
1691114853952,-11025.0,1836.6
1691114854133,-11025.0,1836.6
1691114855025,-919.0,1836.6
1691114855124,-807.0,1836.6
1691114855256,-11025.0,1836.6
1691114855740,-800.0,1836.6
1691114858106,-367.0,1836.6
1691114858665,-184.0,1836.6
1691114862269,-293.0,1836.6
1691114862485,-805.0,1836.6
1691114862488,-799.0,1836.6
1691114862666,-790.0,1836.6
1691114865256,-11025.0,1836.6
1691114866134,-165.0,1836.6
1691114866450,-797.0,1836.6
1691114866878,-581.0,1836.6
